1705172261.609455 server started (10257): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1705172261.609494 on Linux 6.1.70-1-lts #1 SMP PREEMPT_DYNAMIC Mon, 01 Jan 2024 13:44:01 +0000
1705172261.609506 using libevent 2.1.12-stable (poll); ncurses 6.4
1705172261.609603 input_key_build: 0x10e003 (PasteStart) is \033[200~
1705172261.775537 client 0x557004665060 IDENTIFY_ENVIRON ALACRITTY_SOCKET=/run/user/1000/Alacritty-:0-8320.sock
1705172261.775542 peer 0x557004669e70 message 105
1705172261.775548 client 0x557004665060 IDENTIFY_ENVIRON XDG_SESSION_CLASS=user
1705172261.775553 peer 0x557004669e70 message 105
1705172261.775559 client 0x557004665060 IDENTIFY_ENVIRON TERM=alacritty
1705172261.775564 peer 0x557004669e70 message 105
1705172261.775570 client 0x557004665060 IDENTIFY_ENVIRON USER=eyob721
1705172261.775578 peer 0x557004669e70 message 105
1705172261.775585 client 0x557004665060 IDENTIFY_ENVIRON KDE_SESSION_VERSION=5
1705172261.775589 peer 0x557004669e70 message 105
1705172261.775595 client 0x557004665060 IDENTIFY_ENVIRON PAM_KWALLET5_LOGIN=/run/user/1000/kwallet5.socket
1705172261.775600 peer 0x557004669e70 message 105
1705172261.775606 client 0x557004665060 IDENTIFY_ENVIRON VISUAL=nvim
1705172261.775611 peer 0x557004669e70 message 105
1705172261.775617 client 0x557004665060 IDENTIFY_ENVIRON DISPLAY=:0
1705172261.775622 peer 0x557004669e70 message 105
1705172261.775628 client 0x557004665060 IDENTIFY_ENVIRON SHLVL=4
1705172261.775633 peer 0x557004669e70 message 105
1705172261.775638 client 0x557004665060 IDENTIFY_ENVIRON QT_IM_MODULE=ibus
1705172261.775643 peer 0x557004669e70 message 105
1705172261.775649 client 0x557004665060 IDENTIFY_ENVIRON LC_MEASUREMENT=C
1705172261.775654 peer 0x557004669e70 message 105
1705172261.775660 client 0x557004665060 IDENTIFY_ENVIRON XDG_VTNR=2
1705172261.775665 peer 0x557004669e70 message 105
1705172261.775671 client 0x557004665060 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1705172261.775676 peer 0x557004669e70 message 105
1705172261.775682 client 0x557004665060 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1705172261.775687 peer 0x557004669e70 message 105
1705172261.775693 client 0x557004665060 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org
1705172261.775697 peer 0x557004669e70 message 105
1705172261.775703 client 0x557004665060 IDENTIFY_ENVIRON QT_AUTO_SCREEN_SCALE_FACTOR=0
1705172261.775708 peer 0x557004669e70 message 105
1705172261.775714 client 0x557004665060 IDENTIFY_ENVIRON JOURNAL_STREAM=8:25142
1705172261.775719 peer 0x557004669e70 message 105
1705172261.775724 client 0x557004665060 IDENTIFY_ENVIRON XCURSOR_THEME=breeze_cursors
1705172261.775730 peer 0x557004669e70 message 105
1705172261.775735 client 0x557004665060 IDENTIFY_ENVIRON GTK3_MODULES=xapp-gtk3-module
1705172261.775740 peer 0x557004669e70 message 105
1705172261.775748 client 0x557004665060 IDENTIFY_ENVIRON XDG_DATA_DIRS=/home/eyob721/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share:/var/lib/snapd/desktop
1705172261.775753 peer 0x557004669e70 message 105
1705172261.775759 client 0x557004665060 IDENTIFY_ENVIRON KDE_FULL_SESSION=true
1705172261.775764 peer 0x557004669e70 message 105
1705172261.775771 client 0x557004665060 IDENTIFY_ENVIRON PATH=/usr/local/sbin:/usr/local/bin:/usr/bin:/var/lib/flatpak/exports/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/var/lib/snapd/snap/bin
1705172261.775776 peer 0x557004669e70 message 105
1705172261.775782 client 0x557004665060 IDENTIFY_ENVIRON ALACRITTY_LOG=/tmp/Alacritty-8320.log
1705172261.775787 peer 0x557004669e70 message 105
1705172261.775793 client 0x557004665060 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1705172261.775798 peer 0x557004669e70 message 105
1705172261.775803 client 0x557004665060 IDENTIFY_ENVIRON KDE_APPLICATIONS_AS_SCOPE=1
1705172261.775808 peer 0x557004669e70 message 105
1705172261.775814 client 0x557004665060 IDENTIFY_ENVIRON MAIL=/var/spool/mail/eyob721
1705172261.775817 peer 0x557004669e70 message 105
1705172261.775823 client 0x557004665060 IDENTIFY_ENVIRON ALACRITTY_WINDOW_ID=111149059
1705172261.775826 peer 0x557004669e70 message 105
1705172261.775834 client 0x557004665060 IDENTIFY_ENVIRON OLDPWD=/home/eyob721
1705172261.775838 peer 0x557004669e70 message 105
1705172261.775844 client 0x557004665060 IDENTIFY_ENVIRON _=/usr/bin/tmux
1705172261.775849 peer 0x557004669e70 message 106
1705172261.775854 client 0x557004665060 name is client-10318
1705172261.775861 peer 0x557004669e70 message 200
1705172261.775867 cmd_unpack_argv: argv[0]=set-option
1705172261.775872 cmd_unpack_argv: argv[1]=-g
1705172261.775877 cmd_unpack_argv: argv[2]=status-interval
1705172261.775881 cmd_unpack_argv: argv[3]=5
1705172261.775887 cmd_parse_build_commands 0:0: set-option
1705172261.775891 cmd_parse_build_commands 0:1: -g
1705172261.775900 cmd_parse_build_commands 0:2: status-interval
1705172261.775905 cmd_parse_build_commands 0:3: 5
1705172261.775916 args_parse: -g
1705172261.775922 args_parse: flags end at 2 of 4
1705172261.775927 args_parse: 2 = status-interval (type 1)
1705172261.775932 args_parse: 3 = 5 (type 1)
1705172261.775942 cmd_parse_build_commands: set-option -g status-interval 5
1705172261.775949 cmdq_get_command: [set-option/0x5570045f1f40] group 2808
1705172261.775955 cmdq_append <client-10318>: [set-option/0x5570045f1f40]
1705172261.775961 cmdq_append <client-10318>: [server_client_command_done/0x5570045eca70]
1705172261.775967 cmdq_next <global>: waiting
1705172261.775972 cmdq_next </dev/pts/1>: waiting
1705172261.775976 cmdq_next <client-10318>: enter
1705172261.775982 cmdq_next <client-10318>: [set-option/0x5570045f1f40] (0), flags 0
1705172261.775988 cmd_find_best_session: 0 sessions to try
1705172261.775994 cmd_find_current_client: no target, return (nil)
1705172261.775999 cmd_find_best_session: 0 sessions to try
1705172261.776006 cmd_find_target: target none, type pane, item 0x5570045f1f40, flags QUIET,CANFAIL
1705172261.776012 cmd_find_best_session: 0 sessions to try
1705172261.776017 cmd_find_target: error
1705172261.776024 format_defaults: c=none
1705172261.776028 format_defaults: s=none
1705172261.776033 format_defaults: wl=none
1705172261.776037 format_defaults: wp=none
1705172261.776043 format_expand1: expanding format: status-interval
1705172261.776049 format_expand1: result is: status-interval
1705172261.776054 unref client 0x557004665060 (4 references)
1705172261.776067 options_push_changes: status-interval
1705172261.776073 cmd_find_best_session: 0 sessions to try
1705172261.776079 unref client 0x557004665060 (3 references)
1705172261.776085 cmdq_next <client-10318>: [server_client_command_done/0x5570045eca70] (1), flags 0
1705172261.776090 unref client 0x557004665060 (2 references)
1705172261.776095 cmdq_next <client-10318>: exit (empty)
1705172261.776100 cmdq_next <global>: waiting
1705172261.776105 cmdq_next </dev/pts/1>: waiting
1705172261.776110 cmdq_next <client-10318>: empty
1705172261.776115 sending message 203 to peer 0x557004669e70 (4 bytes)
1705172261.776134 cmdq_next <global>: waiting
1705172261.776139 cmdq_next </dev/pts/1>: waiting
1705172261.776144 cmdq_next <client-10318>: empty
1705172261.777312 lost client 0x557004665060
1705172261.777326 remove peer 0x557004669e70
1705172261.777337 unref client 0x557004665060 (1 references)
1705172261.777342 free client 0x557004665060 (0 references)
1705172261.777345 cmdq_next <global>: waiting
1705172261.777348 cmdq_next </dev/pts/1>: waiting
1705172261.779980 add peer 0x557004669e70: 10 (0x557004665060)
1705172261.780001 new client 0x557004665060
1705172261.780008 cmdq_next <global>: waiting
1705172261.780013 cmdq_next </dev/pts/1>: waiting
1705172261.780065 peer 0x557004669e70 message 100
1705172261.780071 client 0x557004665060 IDENTIFY_FLAGS 0x10000
1705172261.780076 peer 0x557004669e70 message 111
1705172261.780081 client 0x557004665060 IDENTIFY_LONGFLAGS 0x10000
1705172261.780086 peer 0x557004669e70 message 101
1705172261.780091 client 0x557004665060 IDENTIFY_TERM alacritty
1705172261.780096 peer 0x557004669e70 message 109
1705172261.780102 client 0x557004665060 IDENTIFY_FEATURES 
1705172261.780106 peer 0x557004669e70 message 102
1705172261.780111 client 0x557004665060 IDENTIFY_TTYNAME 
1705172261.780116 peer 0x557004669e70 message 108
1705172261.780126 client 0x557004665060 IDENTIFY_CWD /home/eyob721/.config/tmux
1705172261.780132 peer 0x557004669e70 message 104
1705172261.780136 client 0x557004665060 IDENTIFY_STDIN 11
1705172261.780142 cmdq_next <global>: waiting
1705172261.780147 cmdq_next </dev/pts/1>: waiting
1705172261.780178 peer 0x557004669e70 message 110
1705172261.780182 client 0x557004665060 IDENTIFY_STDOUT 12
1705172261.780188 cmdq_next <global>: waiting
1705172261.780193 cmdq_next </dev/pts/1>: waiting
1705172261.780225 peer 0x557004669e70 message 107
1705172261.780230 client 0x557004665060 IDENTIFY_CLIENTPID 10320
1705172261.780245 peer 0x557004669e70 message 105
1705172261.780251 client 0x557004665060 IDENTIFY_ENVIRON SHELL=/bin/zsh
1705172261.780256 peer 0x557004669e70 message 105
1705172261.780262 client 0x557004665060 IDENTIFY_ENVIRON WINDOWID=111149059
1705172261.780267 peer 0x557004669e70 message 105
1705172261.780273 client 0x557004665060 IDENTIFY_ENVIRON QT_SCREEN_SCALE_FACTORS=eDP=1;HDMI-A-0=1;DisplayPort-0=1;
1705172261.780278 peer 0x557004669e70 message 105
1705172261.780284 client 0x557004665060 IDENTIFY_ENVIRON COLORTERM=truecolor
1705172261.780289 peer 0x557004669e70 message 105
1705172261.780294 client 0x557004665060 IDENTIFY_ENVIRON TOP_PID=10283
1705172261.780299 peer 0x557004669e70 message 105
1705172261.780305 client 0x557004665060 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/home/eyob721/.config/kdedefaults:/etc/xdg
1705172261.780310 peer 0x557004669e70 message 105
1705172261.780316 client 0x557004665060 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
1705172261.780336 peer 0x557004669e70 message 105
1705172261.780345 client 0x557004665060 IDENTIFY_ENVIRON GTK_IM_MODULE=ibus
1705172261.780352 peer 0x557004669e70 message 105
1705172261.780358 client 0x557004665060 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,10257,-1
1705172261.780363 peer 0x557004669e70 message 105
1705172261.780369 client 0x557004665060 IDENTIFY_ENVIRON LANGUAGE=en_US
1705172261.780373 peer 0x557004669e70 message 105
1705172261.780380 client 0x557004665060 IDENTIFY_ENVIRON MEMORY_PRESSURE_WRITE=c29tZSAyMDAwMDAgMjAwMDAwMAA=
1705172261.780384 peer 0x557004669e70 message 105
1705172261.780390 client 0x557004665060 IDENTIFY_ENVIRON XMODIFIERS=@im=ibus
1705172261.780395 peer 0x557004669e70 message 105
1705172261.780400 client 0x557004665060 IDENTIFY_ENVIRON DESKTOP_SESSION=plasma
1705172261.780405 peer 0x557004669e70 message 105
1705172261.780411 client 0x557004665060 IDENTIFY_ENVIRON GTK_RC_FILES=/etc/gtk/gtkrc:/home/eyob721/.gtkrc:/home/eyob721/.config/gtkrc
1705172261.780416 peer 0x557004669e70 message 105
1705172261.780422 client 0x557004665060 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1705172261.780427 peer 0x557004669e70 message 105
1705172261.780432 client 0x557004665060 IDENTIFY_ENVIRON EDITOR=nvim
1705172261.780438 peer 0x557004669e70 message 105
1705172261.780443 client 0x557004665060 IDENTIFY_ENVIRON GTK_MODULES=canberra-gtk-module
1705172261.780448 peer 0x557004669e70 message 105
1705172261.780454 client 0x557004665060 IDENTIFY_ENVIRON XDG_SEAT=seat0
1705172261.780459 peer 0x557004669e70 message 105
1705172261.780464 client 0x557004665060 IDENTIFY_ENVIRON PWD=/home/eyob721/.config/tmux
1705172261.780469 peer 0x557004669e70 message 105
1705172261.780476 client 0x557004665060 IDENTIFY_ENVIRON LOGNAME=eyob721
1705172261.780480 peer 0x557004669e70 message 105
1705172261.780486 client 0x557004665060 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=KDE
1705172261.780491 peer 0x557004669e70 message 105
1705172261.780496 client 0x557004665060 IDENTIFY_ENVIRON XDG_SESSION_TYPE=x11
1705172261.780501 peer 0x557004669e70 message 105
1705172261.780507 client 0x557004665060 IDENTIFY_ENVIRON SYSTEMD_EXEC_PID=1254
1705172261.780512 peer 0x557004669e70 message 105
1705172261.780518 client 0x557004665060 IDENTIFY_ENVIRON XAUTHORITY=/tmp/xauth_KIHOog
1705172261.780522 peer 0x557004669e70 message 105
1705172261.780528 client 0x557004665060 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1705172261.780533 peer 0x557004669e70 message 105
1705172261.780540 client 0x557004665060 IDENTIFY_ENVIRON GTK2_RC_FILES=/etc/gtk-2.0/gtkrc:/home/eyob721/.gtkrc-2.0:/home/eyob721/.config/gtkrc-2.0
1705172261.780545 peer 0x557004669e70 message 105
1705172261.780550 client 0x557004665060 IDENTIFY_ENVIRON HOME=/home/eyob721
1705172261.780554 peer 0x557004669e70 message 105
1705172261.780559 client 0x557004665060 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1705172261.780566 peer 0x557004669e70 message 105
1705172261.780593 client 0x557004665060 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:
1705172261.780604 peer 0x557004669e70 message 105
1705172261.780611 client 0x557004665060 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=KDE
1705172261.780616 peer 0x557004669e70 message 105
1705172261.780623 client 0x557004665060 IDENTIFY_ENVIRON MEMORY_PRESSURE_WATCH=/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/background.slice/plasma-kglobalaccel.service/memory.pressure
1705172261.780628 peer 0x557004669e70 message 105
1705172261.780634 client 0x557004665060 IDENTIFY_ENVIRON KEYTIMEOUT=1
1705172261.780639 peer 0x557004669e70 message 105
1705172261.780645 client 0x557004665060 IDENTIFY_ENVIRON STARSHIP_SHELL=zsh
1705172261.780650 peer 0x557004669e70 message 105
1705172261.780656 client 0x557004665060 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1705172261.780662 peer 0x557004669e70 message 105
1705172261.780667 client 0x557004665060 IDENTIFY_ENVIRON INVOCATION_ID=6a40fa5f14b04fef94cdfc08ec879bae
1705172261.780672 peer 0x557004669e70 message 105
1705172261.780678 client 0x557004665060 IDENTIFY_ENVIRON MANAGERPID=1100
1705172261.780683 peer 0x557004669e70 message 105
1705172261.780689 client 0x557004665060 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1968148222183674
1705172261.780694 peer 0x557004669e70 message 105
1705172261.780699 client 0x557004665060 IDENTIFY_ENVIRON KDE_SESSION_UID=1000
1705172261.780704 peer 0x557004669e70 message 105
1705172261.780710 client 0x557004665060 IDENTIFY_ENVIRON ALACRITTY_SOCKET=/run/user/1000/Alacritty-:0-8320.sock
1705172261.780715 peer 0x557004669e70 message 105
1705172261.780720 client 0x557004665060 IDENTIFY_ENVIRON XDG_SESSION_CLASS=user
1705172261.780725 peer 0x557004669e70 message 105
1705172261.780732 client 0x557004665060 IDENTIFY_ENVIRON TERM=alacritty
1705172261.780736 peer 0x557004669e70 message 105
1705172261.780742 client 0x557004665060 IDENTIFY_ENVIRON USER=eyob721
1705172261.780747 peer 0x557004669e70 message 105
1705172261.780753 client 0x557004665060 IDENTIFY_ENVIRON KDE_SESSION_VERSION=5
1705172261.780758 peer 0x557004669e70 message 105
1705172261.780763 client 0x557004665060 IDENTIFY_ENVIRON PAM_KWALLET5_LOGIN=/run/user/1000/kwallet5.socket
1705172261.780768 peer 0x557004669e70 message 105
1705172261.780774 client 0x557004665060 IDENTIFY_ENVIRON VISUAL=nvim
1705172261.780779 peer 0x557004669e70 message 105
1705172261.780784 client 0x557004665060 IDENTIFY_ENVIRON DISPLAY=:0
1705172261.780789 peer 0x557004669e70 message 105
1705172261.780800 client 0x557004665060 IDENTIFY_ENVIRON SHLVL=3
1705172261.780804 peer 0x557004669e70 message 105
1705172261.780811 client 0x557004665060 IDENTIFY_ENVIRON QT_IM_MODULE=ibus
1705172261.780815 peer 0x557004669e70 message 105
1705172261.780821 client 0x557004665060 IDENTIFY_ENVIRON LC_MEASUREMENT=C
1705172261.780826 peer 0x557004669e70 message 105
1705172261.780832 client 0x557004665060 IDENTIFY_ENVIRON XDG_VTNR=2
1705172261.780836 peer 0x557004669e70 message 105
1705172261.780842 client 0x557004665060 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1705172261.780847 peer 0x557004669e70 message 105
1705172261.780853 client 0x557004665060 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1705172261.780858 peer 0x557004669e70 message 105
1705172261.780864 client 0x557004665060 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org
1705172261.780869 peer 0x557004669e70 message 105
1705172261.780874 client 0x557004665060 IDENTIFY_ENVIRON QT_AUTO_SCREEN_SCALE_FACTOR=0
1705172261.780879 peer 0x557004669e70 message 105
1705172261.780885 client 0x557004665060 IDENTIFY_ENVIRON JOURNAL_STREAM=8:25142
1705172261.780890 peer 0x557004669e70 message 105
1705172261.780896 client 0x557004665060 IDENTIFY_ENVIRON XCURSOR_THEME=breeze_cursors
1705172261.780901 peer 0x557004669e70 message 105
1705172261.780906 client 0x557004665060 IDENTIFY_ENVIRON GTK3_MODULES=xapp-gtk3-module
1705172261.780911 peer 0x557004669e70 message 105
1705172261.780919 client 0x557004665060 IDENTIFY_ENVIRON XDG_DATA_DIRS=/home/eyob721/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share:/var/lib/snapd/desktop
1705172261.780924 peer 0x557004669e70 message 105
1705172261.780930 client 0x557004665060 IDENTIFY_ENVIRON KDE_FULL_SESSION=true
1705172261.780935 peer 0x557004669e70 message 105
1705172261.780943 client 0x557004665060 IDENTIFY_ENVIRON PATH=/usr/local/sbin:/usr/local/bin:/usr/bin:/var/lib/flatpak/exports/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/var/lib/snapd/snap/bin
1705172261.780948 peer 0x557004669e70 message 105
1705172261.780954 client 0x557004665060 IDENTIFY_ENVIRON ALACRITTY_LOG=/tmp/Alacritty-8320.log
1705172261.780958 peer 0x557004669e70 message 105
1705172261.780965 client 0x557004665060 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1705172261.780969 peer 0x557004669e70 message 105
1705172261.780975 client 0x557004665060 IDENTIFY_ENVIRON KDE_APPLICATIONS_AS_SCOPE=1
1705172261.780980 peer 0x557004669e70 message 105
1705172261.780986 client 0x557004665060 IDENTIFY_ENVIRON MAIL=/var/spool/mail/eyob721
1705172261.780991 peer 0x557004669e70 message 105
1705172261.780997 client 0x557004665060 IDENTIFY_ENVIRON ALACRITTY_WINDOW_ID=111149059
1705172261.781002 peer 0x557004669e70 message 105
1705172261.781008 client 0x557004665060 IDENTIFY_ENVIRON OLDPWD=/home/eyob721
1705172261.781013 peer 0x557004669e70 message 105
1705172261.781019 client 0x557004665060 IDENTIFY_ENVIRON _=/usr/bin/tmux
1705172261.781024 peer 0x557004669e70 message 106
1705172261.781029 client 0x557004665060 name is client-10320
1705172261.781036 peer 0x557004669e70 message 200
1705172261.781042 cmd_unpack_argv: argv[0]=show-option
1705172261.781047 cmd_unpack_argv: argv[1]=-gv
1705172261.781052 cmd_unpack_argv: argv[2]=default-terminal
1705172261.781059 cmd_parse_build_commands 0:0: show-option
1705172261.781064 cmd_parse_build_commands 0:1: -gv
1705172261.781069 cmd_parse_build_commands 0:2: default-terminal
1705172261.781079 args_parse: -g
1705172261.781084 args_parse: -v
1705172261.781089 args_parse: flags end at 2 of 3
1705172261.781094 args_parse: 2 = default-terminal (type 1)
1705172261.781104 cmd_parse_build_commands: show-options -gv default-terminal
1705172261.781111 cmdq_get_command: [show-options/0x5570045eca70] group 2812
1705172261.781117 cmdq_append <client-10320>: [show-options/0x5570045eca70]
1705172261.781123 cmdq_append <client-10320>: [server_client_command_done/0x5570045edf70]
